time (Ma),sedFlux (km3/yr),bioMar (Family Nb)
-540.0,1.322213300860521,106.11828000000001
-539.0,1.2758644961786685,104.95332153853899
-538.0,1.2388171883721066,102.75358534297888
-537.0,1.209745571170531,101.05183000000001
-536.0,1.1873238383036386,100.98160132023254
-535.0,1.1702261835011258,102.07959401010605
-534.0,1.157126800492689,103.48328999999998
-533.0,1.146699883008024,104.51577651386424
-532.0,1.1376196247768284,105.24256194993029
-531.0,1.1285602195287976,105.91476
-530.0,1.118195860993628,106.71797558727349
-529.0,1.1055768850682748,107.57577856054327
-528.0,1.0912581963187216,108.34623
-527.0,1.0761708414782112,108.94561669259744
-526.0,1.0612458672799854,109.52312825234121
-525.0,1.0474143204572863,110.28618
-524.0,1.0355700519318587,111.39552727196644
-523.0,1.026458129379456,112.825285467129
-522.0,1.0207864246643306,114.50291000000001
-521.0,1.0192628096507383,116.36845014546269
-520.0,1.0225951562029347,118.41233061988358
-519.0,1.0312634123645847,120.63757
-518.0,1.0448358308970067,122.98572733136798
-517.0,1.0626527407409267,125.15252353481822
-516.0,1.0840544708370743,126.77222
-515.0,1.1083813501261786,127.60045978832461
-514.0,1.134795112353799,127.878412648251
-513.0,1.1617431104848273,127.96863000000002
-512.0,1.187494102288986,128.1307301820003
-511.0,1.2103168455359983,128.21259920551125
-510.0,1.2284800979955874,127.95919
-509.0,1.2414691207557007,127.21129392811876
-508.0,1.2536351881771797,126.19305608525971
-507.0,1.27054607793909,125.22446000000002
-506.0,1.2977695677204981,124.56439225367289
-505.0,1.3408734352004696,124.22735163863527
-504.0,1.402511093132602,124.16674
-503.0,1.473678494568623,124.29817409422678
-502.0,1.54245722763479,124.3861303231623
-501.0,1.5969288804573618,124.15730000000002
-500.0,1.6251750411625965,123.54018322127187
-499.0,1.6152772978767533,123.27051521686377
-498.0,1.5620581966767784,124.28584000000001
-497.0,1.4873041154423652,127.21045376142652
-496.0,1.4195423900038955,131.41566140197534
-495.0,1.3805197645370446,135.95952
-494.0,1.364860616598659,140.10118395524432
-493.0,1.3604087320908795,143.9041969530128
-492.0,1.3550078969158463,147.6332
-491.0,1.3393121882269716,151.4892904175962
-490.0,1.3152168481827609,155.41939078597363
-489.0,1.2874274101929906,159.30688000000004
-488.0,1.2606494076674384,163.120695485482
-487.0,1.239588374015881,167.17200879198168
-486.0,1.228949842648097,171.85755000000003
-485.0,1.2334393469738618,177.4369720849204
-484.0,1.2552044732600667,183.62161960165537
-483.0,1.286161019202056,189.98576
-482.0,1.3156668353522871,196.18574098965144
-481.0,1.3352248999571774,202.20623131991547
-480.0,1.3449187020389886,208.11398000000003
-479.0,1.346976858313941,213.99106654906655
-478.0,1.3436279854982582,219.98089252609032
-477.0,1.3371007003081599,226.24219000000002
-476.0,1.329623619459869,232.8828628140825
-475.0,1.3234253596696068,239.80750190905684
-474.0,1.320257214230617,246.86987000000005
-473.0,1.319961182744228,253.94870108349244
-472.0,1.321901941388794,261.02261428212705
-471.0,1.3254441663426642,268.09520000000003
-470.0,1.3299525337841913,275.16929470379966
-469.0,1.335089306079753,282.2447191105832
-468.0,1.341707090347831,289.32054
-467.0,1.350956079894933,296.3960026939015
-466.0,1.363986468027567,303.4710666829475
-465.0,1.3819484480522417,310.54587
-464.0,1.405217141153786,317.6205915576316
-463.0,1.4310673800303133,324.69557378725665
-462.0,1.4559989252582601,331.7712000000001
-461.0,1.4765115374140607,338.8475110755724
-460.0,1.4891049770741518,345.9231781680263
-459.0,1.4910155914292271,352.99653000000006
-458.0,1.4824260741270177,360.06945858452366
-457.0,1.4642557054295113,367.15810909619415
-456.0,1.4374237655986986,374.28219000000007
-455.0,1.4033128675129882,381.4564205122591
-454.0,1.365158954516471,388.675562854605
-453.0,1.326661302569659,395.92939000000007
-452.0,1.2915191876330625,403.1995226997733
-451.0,1.263431885667193,410.43497281871953
-450.0,1.2460986726325625,417.5766
-449.0,1.2432188244896818,424.61625165161075
-448.0,1.2578403199325736,431.7497262408873
-447.0,1.2904059485893098,439.22381000000007
-446.0,1.3407072028214728,447.08949069378366
-445.0,1.4085355749906454,454.6145622177312
-444.0,1.4904437424493915,460.87101999999993
-443.0,1.570029122514194,465.1018292769582
-442.0,1.6276503174925183,467.2338345178174
-441.0,1.6436659296918281,467.36484999999993
-440.0,1.6053606857614344,465.9862203465318
-439.0,1.5277238097180317,465.1634115628512
-438.0,1.4326706499201631,467.35542
-437.0,1.3421165547263703,473.1966371146926
-436.0,1.2779768724951952,476.0230347863336
-435.0,1.2563577376740152,467.34598000000005
-434.0,1.270128429065546,442.1060597132163
-433.0,1.3063490115613399,408.9607407732961
-432.0,1.3520795500529474,379.99671000000006
-431.0,1.3943801094319201,364.4738544028125
-430.0,1.4203107545898108,360.3448617501119
-429.0,1.4220024294629887,362.73562
-428.0,1.411869594167106,367.46734563849674
-427.0,1.4073975878626332,373.1425692632936
-426.0,1.4260717497100408,379.05915
-425.0,1.4853774188698,384.6696737839415
-424.0,1.5953284162272265,390.0456337893067
-423.0,1.736052489567018,395.41325000000006
-422.0,1.8802058683987146,400.93612996647823
-421.0,2.00044478223186,406.527431505406
-420.0,2.075466289301138,412.03770000000003
-419.0,2.108130762741812,417.39431005384955
-418.0,2.1073394044142892,422.8319531520327
-417.0,2.0819934161789746,428.66215
-416.0,2.040993999896275,435.04606574404954
-415.0,1.993242357426598,441.5434432938705
-414.0,1.9471299085941212,447.56367
-413.0,1.9090089450781123,452.5981054884708
-412.0,1.884721976521611,456.4659984872999
-411.0,1.8801115125676588,459.06857
-410.0,1.9010200628592933,460.4273308205858
-409.0,1.950911646826916,461.04495090507817
-408.0,2.023736323050358,461.54439
-407.0,2.1110656598968087,462.3803478958529
-406.0,2.2044712257334584,463.3344845590542
-405.0,2.2955245889274987,464.0202
-404.0,2.377142343167754,464.1104857441508
-403.0,2.447621183429592,463.5166993772238
-402.0,2.5066028300100176,462.20979
-401.0,2.55372900320603,460.2209483868032
-400.0,2.5886414233146335,457.8223320061251
-399.0,2.611400669718138,455.34633999999994
-398.0,2.623742758140078,453.0403640419699
-397.0,2.627822563389293,450.8117659316092
-396.0,2.6257949602746242,448.4829
-395.0,2.619814823604911,446.0640747045762
-394.0,2.6115390971932264,444.3174150081788
-393.0,2.6006330008695775,444.193
-392.0,2.586263823468201,446.3009152878732
-391.0,2.567598853823333,449.8912725541943
-390.0,2.544608895231974,453.87419000000006
-389.0,2.5204788088421646,457.39222636615347
-388.0,2.499196970264702,460.5177025528222
-387.0,2.4847517551103895,463.55538000000007
-386.0,2.4811315389900255,466.7376992475134
-385.0,2.4923246975144133,470.0078172345174
-384.0,2.519798569614657,473.23657000000003
-383.0,2.554936347503089,476.35163664379337
-382.0,2.5866001867123463,479.5080685091082
-381.0,2.603652242775068,482.91775999999993
-380.0,2.5949546712238893,486.63755380694283
-379.0,2.553434214003193,490.1040857660867
-378.0,2.4882759587043273,492.59893999999997
-377.0,2.4127295793303816,493.6031544247315
-376.0,2.340044749884447,493.3955821302489
-375.0,2.2834711443696154,492.45453000000003
-374.0,2.2527964611912914,491.30228590153877
-373.0,2.243960496364126,490.6370616388438
-372.0,2.2494410703050853,491.20105
-371.0,2.2617160034311348,493.0793086357804
-370.0,2.2732631161592405,493.7283546477095
-369.0,2.2783108475722282,489.94757000000004
-368.0,2.2780901114163736,479.4721458516363
-367.0,2.275582440103811,463.7805101406889
-366.0,2.2737693660466762,445.2869
-365.0,2.2750232860570057,426.20477573545264
-364.0,2.2792800545464322,407.94449034509097
-363.0,2.2858663903264915,391.71562
-362.0,2.294109012208719,378.717396762109
-361.0,2.303334639004647,370.1076762567252
-360.0,2.3128699895258125,367.03397000000007
-359.0,2.3220417825837485,369.9847949938892
-358.0,2.3303855624728205,376.8126901835641
-357.0,2.3382721754187212,384.7112000000001
-356.0,2.3462812931299744,391.45248252159377
-355.0,2.3549925873150994,397.1231504164263
-354.0,2.3649857296826235,402.38843
-353.0,2.3769607841432783,407.81067491973624
-352.0,2.3920993834166406,413.5407481507312
-351.0,2.4117035524244956,419.62664000000007
-350.0,2.4370753160886314,425.9729344661284
-349.0,2.469516699330835,431.91059031398265
-348.0,2.5087555144779223,436.62716000000006
-347.0,2.5482227234768304,439.58728462315815
-346.0,2.579775075679524,441.36395985259765
-345.0,2.595269320437967,442.8072700000001
-344.0,2.586562207104128,444.58892222642476
-343.0,2.549005905915503,446.667115090442
-342.0,2.4919342706517194,448.82167000000004
-341.0,2.4281765759779383,450.8803472118841
-340.0,2.370562096559322,452.8626623782274
-339.0,2.331920107061029,454.83607000000006
-338.0,2.3216587900560097,456.8485089260393
-337.0,2.3355019597483726,458.8698553966489
-336.0,2.3657523382500125,460.85047
-335.0,2.4047126476728287,462.7672911580333
-334.0,2.4446856101287144,464.70356862776976
-333.0,2.4779739477295686,466.76912999999996
-332.0,2.499643133803249,468.9852716270128
-331.0,2.5158096465414626,471.0191649070872
-330.0,2.5331109543809553,472.44945
-329.0,2.549217481874765,472.9597201116934
-328.0,2.559557892605008,472.6533806327705
-327.0,2.5595608501538,471.73879000000005
-326.0,2.54604343822968,470.41771570399175
-325.0,2.5213764210468907,468.86556145071995
-324.0,2.4893189829461018,467.2511400000001
-323.0,2.453630308267982,465.7077492945623
-322.0,2.4180695813531985,464.2266280087947
-321.0,2.3863959865424205,462.7635000000001
-320.0,2.3623687081763163,461.2828497103521
-319.0,2.349746930595553,459.78420392150906
-318.0,2.3507419757126296,458.27585000000005
-317.0,2.3613737157273484,456.7665489010666
-316.0,2.3761141604113423,455.266955934799
-315.0,2.389435319536242,453.7882
-314.0,2.396974565889895,452.3307550557521
-313.0,2.399030724325008,450.8524753022579
-312.0,2.397067982710502,449.3005600000001
-311.0,2.392550528915301,447.66435346851773
-310.0,2.387023585838217,446.1017802635769
-309.0,2.3823565164976306,444.81291
-308.0,2.380499718941813,443.9707799590659
-307.0,2.3834035912190332,443.64029808787905
-306.0,2.393018531377563,443.85934000000003
-305.0,2.411294937465674,444.6199855841075
-304.0,2.438521011053815,445.73113182935157
-303.0,2.468336167801156,446.95588000000004
-302.0,2.492717626889045,448.0984299267265
-301.0,2.503642607498832,449.1273757058262
-300.0,2.4959800398415326,450.05241
-299.0,2.4761656982468248,450.8743724867645
-298.0,2.4535270680740586,451.5586909028994
-297.0,2.4373916346825806,452.06194
-296.0,2.434372053561603,452.36185568177103
-295.0,2.4402216607198053,452.5208184603541
-294.0,2.447978962295729,452.62237
-293.0,2.450682464427917,452.74134219355903
-292.0,2.4432680745434414,452.9177278482772
-291.0,2.428261305223495,453.18281
-290.0,2.4100850703378005,453.501501469919
-289.0,2.3931622837560775,453.57323422061137
-288.0,2.38191585934805,453.03107000000006
-287.0,2.380768710983438,451.63728970454275
-286.0,2.392674572132444,449.6710508248333
-285.0,2.4147104546671927,447.54073
-284.0,2.4424841900602843,445.5732719341325
-283.0,2.4716036097843244,443.76989359116675
-282.0,2.497676545311913,442.05038
-281.0,2.5163108281156576,440.3332999663348
-280.0,2.5231142896681567,438.5323574030926
-279.0,2.5145317104417764,436.5600400000001
-278.0,2.4903556669079236,434.4151311634917
-277.0,2.4512156845377655,432.4415971668336
-276.0,2.3977412888024716,431.06970000000007
-275.0,2.3305620051732094,430.58603649081
-274.0,2.250746919141322,430.7025428184621
-273.0,2.1611233562788588,430.98749000000004
-272.0,2.0649582021780466,431.09960731771304
-271.0,1.9655183424311067,431.0594571148737
-270.0,1.8660706626302659,430.9780600000001
-269.0,1.7698820483677493,430.9431786827825
-268.0,1.6801323457546546,430.94954427759905
-267.0,1.5996532429775845,430.96863
-266.0,1.5311893887420143,430.97717758078716
-265.0,1.4774854317534196,430.97300281176757
-264.0,1.4402934936229062,430.95919
-263.0,1.4173955875841011,430.94100840147667
-262.0,1.405695902245484,430.9324670679235
-261.0,1.4025574360924207,430.94976
-260.0,1.4054578900794963,430.99507140589924
-259.0,1.411874965161298,431.0145463239463
-258.0,1.419286362292413,430.94032000000004
-257.0,1.4251697824274274,430.6538174564085
-256.0,1.4270029265209283,429.833622821477
-255.0,1.4229226246607867,428.10761
-254.0,1.4137022234680179,425.3485413610598
-253.0,1.400774198696919,422.40873313088713
-252.0,1.3855710261017924,420.38539
-251.0,1.369441086478467,418.95007784009323
-250.0,1.3533963807888965,412.07180724756745
-249.0,1.338364815036568,392.29395
-248.0,1.3252742952249676,355.2179461674564
-247.0,1.3150527273575814,308.6775089899544
-246.0,1.3086280174378935,263.56442
-245.0,1.3069280714693923,228.89128860119249
-244.0,1.3106717202290836,206.15403568150404
-243.0,1.3197414935880663,194.96940999999998
-242.0,1.3338108461909597,194.22550313147732
-241.0,1.352553232682382,199.89577791365912
-240.0,1.375642107706955,207.22504000000004
-239.0,1.4022637529586828,212.49016442845385
-238.0,1.4296557583291103,216.09630377497072
-237.0,1.4545685407591713,219.48068
-236.0,1.4737525171897938,223.81342248804086
-235.0,1.4839581045619128,229.1962903197915
-234.0,1.4819357198164576,235.46395
-233.0,1.4668464625521511,242.33242821197555
-232.0,1.447494162998881,249.0431923532709
-231.0,1.433595379285395,254.71907000000002
-230.0,1.4288748505047164,258.740439478872
-229.0,1.4355593609909367,261.51788211897696
-228.0,1.4558756950781488,263.7195300000001
-227.0,1.4920506371004436,265.9247549836476
-226.0,1.5434209755533794,268.3578880597103
-225.0,1.597763515578384,271.1545
-224.0,1.6399650664783472,274.2838113272785
-223.0,1.6549124375561637,277.04964156810775
-222.0,1.6274924381147249,278.58946000000003
-221.0,1.5495216955636084,278.38940267020143
-220.0,1.4405361097391376,277.33027270489566
-219.0,1.3270013985843194,276.6415400000001
-218.0,1.2353832800421616,276.9462531771009
-217.0,1.185680839715221,276.44177576045814
-216.0,1.1720266338442573,272.71905000000004
-215.0,1.1820865863295797,264.4680927695432
-214.0,1.2035266210714963,254.7752194384572
-213.0,1.2240126619703158,247.82582
-212.0,1.2342528109277893,246.61960204102263
-211.0,1.237123881851435,249.41354352275002
-210.0,1.238544866650213,253.27894000000003
-209.0,1.2444347572330834,255.90616980710698
-208.0,1.260712545509006,257.46194239646894
-207.0,1.2932972233869409,258.7320500000001
-206.0,1.3481077827758483,260.33557613795716
-205.0,1.4310632155846883,262.2247694839673
-204.0,1.5425045146615193,264.1851700000001
-203.0,1.6604606766108023,266.0664697151389
-202.0,1.7573826989760966,267.97496892692163
-201.0,1.805721579300961,270.08112
-200.0,1.7866811705905632,272.4947687051914
-199.0,1.7164767476965062,275.0833344379761
-198.0,1.6200764409319997,277.6536300000001
-197.0,1.5224483806102553,280.08295398261424
-196.0,1.448560697044483,282.53054813598914
-195.0,1.4170844889428955,285.22614
-194.0,1.42150272859371,288.3289294384258
-193.0,1.4490013566801454,291.7160056106602
-192.0,1.4867663138854208,295.19393
-191.0,1.5219835408927556,298.5587141896083
-190.0,1.5446182224467577,301.56417016211105
-189.0,1.5557525195375905,303.95356000000004
-188.0,1.559247837216808,305.60494491425203
-187.0,1.5589655805359626,306.9355826297846
-186.0,1.558263932921614,308.49753000000004
-185.0,1.5584881913003445,310.71219763486494
-184.0,1.560480430973749,313.4784111706025
-183.0,1.565082727243413,316.56435
-182.0,1.5731371554109308,319.7705767685107
-181.0,1.585485790777889,323.0271871322502
-180.0,1.6029707086458822,326.29666000000003
-179.0,1.6264339843164983,329.5496934392407
-178.0,1.6567176930913288,332.7898621522487
-177.0,1.693973653860445,336.02896
-176.0,1.735592659867843,339.27520688193437
-175.0,1.778275247946003,342.52252685134766
-174.0,1.8187219549274023,345.7612700000001
-173.0,1.853633317644518,348.9878619959853
-172.0,1.8797098729298312,352.22303081273145
-171.0,1.8949712437071973,355.49358000000007
-170.0,1.9027133972659949,358.8055851341248
-169.0,1.9075513869869831,362.0822098977269
-168.0,1.9141002662509181,365.22589000000005
-167.0,1.9289799192924493,368.1707470971457
-166.0,1.9668295537617877,370.97764663339814
-165.0,2.044293208163033,373.7391400000001
-164.0,2.170328882909564,376.5252305513671
-163.0,2.323150426051855,379.3157294946068
-162.0,2.473285647549659,382.0679
-161.0,2.5912623573627256,384.74476625294193
-160.0,2.647608365450806,387.33239649928595
-159.0,2.623564440922557,389.82262
-158.0,2.5432231894822546,392.2076873998283
-157.0,2.4413901759830767,394.48153487861987
-156.0,2.3528709652782056,396.6385200000001
-155.0,2.312471122220822,398.71383525885625
-154.0,2.3446415951599935,400.90601287512385
-153.0,2.4324148664283545,403.45442
-152.0,2.5484688018544253,406.51607378696906
-151.0,2.6654812672667294,409.9185913986627
-150.0,2.756130128493786,413.40724
-149.0,2.7930932513641213,416.8242792228974
-148.0,2.760545043304609,420.39993856726227
-147.0,2.6886460781355495,424.46144000000004
-146.0,2.6190534712755973,429.03400895107137
-145.0,2.593424338143411,432.9348847026587
-144.0,2.6369521284758415,434.67931000000004
-143.0,2.708975629282534,433.28760089874334
-142.0,2.7523699618913335,429.80036669617715
-141.0,2.7235551807007403,425.76329000000004
-140.0,2.633131072391892,422.4548300465482
-139.0,2.5052423567165825,420.0845525867071
-138.0,2.3640337534266065,418.5948000000001
-137.0,2.233649982273759,417.86809039654605
-136.0,2.1382357630098343,417.5476448088469
-135.0,2.0948284705608113,417.21686
-134.0,2.092036100549395,416.6014468857866
-133.0,2.1113593037724776,415.99637299272075
-132.0,2.1342987310269477,415.83892000000003
-131.0,2.1423550331096965,416.4498761343819
-130.0,2.1243869510658766,417.684055812863
-129.0,2.0986855869337075,419.2797800000001
-128.0,2.0909001329996686,421.0130022803899
-127.0,2.1266797815502416,422.8102067187906
-126.0,2.2226188591449643,424.63551
-125.0,2.3590922294356043,426.4556236329475
-124.0,2.5074198903469838,428.2476384230862
-123.0,2.6389218398039263,429.99124000000006
-122.0,2.7249180757312526,431.68902355819057
-121.0,2.7449376460714214,433.43522255182813
-120.0,2.7113457988374217,435.34698000000003
-119.0,2.644716832059872,437.5048936157716
-118.0,2.565625043769396,439.84337988812
-117.0,2.494644731996614,442.26031000000006
-116.0,2.4523501947721487,444.6718545713154
-115.0,2.45375688924971,447.0673819697658
-114.0,2.4916449090753723,449.4545600000001
-113.0,2.5532355070183006,451.84128328415215
-112.0,2.6257499358476606,454.2363537142983
-111.0,2.696409448332612,456.64879999999994
-110.0,2.7578120260232653,459.07884969948356
-109.0,2.824062565593486,461.49152576563375
-108.0,2.9146426924980844,463.84305000000006
-107.0,3.0490340321918703,466.12462088087665
-106.0,3.2359158100442977,468.4673435935372
-105.0,3.4407576510834135,471.0373000000001
-104.0,3.618226780251907,473.9669745547878
-103.0,3.7229904224924697,477.2544620824399
-102.0,3.722283811073712,480.86426
-101.0,3.6336142125679065,484.67974127034296
-100.0,3.4870569018732445,488.2597810396666
-99.0,3.3126871538879152,491.08213000000006
-98.0,3.1405802435101102,493.1876662897668
-97.0,3.0008114456380217,496.86977783296817
-96.0,2.915778808682497,504.98498000000006
-95.0,2.877171475105018,519.1430146817015
-94.0,2.8690013608797282,535.9665298506835
-93.0,2.8752803819807653,550.8314
-92.0,2.8800204543822723,560.2258949834278
-91.0,2.871618715131801,565.087866097632
-90.0,2.8560131855705575,567.46756
-89.0,2.843527108113155,569.1053594586617
-88.0,2.8444837251742134,570.502191684715
-87.0,2.8692062791683455,571.84912
-86.0,2.924081103862408,573.2901545893328
-85.0,2.999746898432194,574.7810930894341
-84.0,3.0829054534057336,576.2306800000001
-83.0,3.1602585593110586,577.591862184007
-82.0,3.2185080066761995,578.994395957549
-81.0,3.2443555860291875,580.61224
-80.0,3.229021497427108,582.5791563042691
-79.0,3.1817995790432807,584.868120117407
-78.0,3.116502078580077,587.41191
-77.0,3.0469412437398713,590.0981859322503
-76.0,2.986929322225037,592.6341335728233
-75.0,2.9502785617379486,594.68182
-74.0,2.945844224106033,596.1787103371
-73.0,2.962653627656943,598.1638618875963
-72.0,2.9847771048433827,601.95173
-71.0,2.996284988118058,607.8177123489793
-70.0,2.981247609933677,611.8809759138288
-69.0,2.923735302742943,609.22163
-68.0,2.818109612445737,596.5853398966128
-67.0,2.6998969387306464,577.3799948274593
-66.0,2.614914894733425,556.67904
-65.0,2.5972938504787493,538.8602858423474
-64.0,2.634415203546961,525.5190036652228
-63.0,2.7019731084073184,517.5548300000002
-62.0,2.7756617195290767,515.4766385858497
-61.0,2.8311751913814946,518.230251993131
-60.0,2.852965797622669,524.3707300000001
-59.0,2.860518288666046,532.5660753698097
-58.0,2.8820755341139126,541.9360628066983
-57.0,2.945880403568552,551.7134100000001
-56.0,3.0801757666322533,561.2960895645413
-55.0,3.2989674118840497,570.7430938171136
-54.0,3.559312803809969,580.27867
-53.0,3.8040323258727873,590.0523078535068
-52.0,3.975946361535282,599.9144671100328
-51.0,4.033243598753378,609.6408500000001
-50.0,3.9955859434556005,619.1015430955059
-49.0,3.8980036060636234,628.5441703353481
-48.0,3.775526796999123,638.3107400000001
-47.0,3.6631857266837695,648.5054397644702
-46.0,3.5960106055392416,658.2811748819084
-45.0,3.6090316439872137,666.55303
-44.0,3.7233167006074495,672.6148374762435
-43.0,3.9040842266120874,677.275420507389
-42.0,4.102590321371351,681.72235
-41.0,4.270091084255473,686.792299219445
-40.0,4.357842614634677,691.9183508663136
-39.0,4.335400844604544,696.18269
-38.0,4.245521037162042,698.9112352756056
-37.0,4.149258288029501,700.4048397310601
-36.0,4.107667692929239,701.20809
-35.0,4.163744584651995,701.7861167151696
-34.0,4.288245244262168,702.2862265057425
-33.0,4.433866189892579,702.7762700000001
-32.0,4.553303939676043,703.3048363822351
-31.0,4.599255011745379,703.8434690607852
-30.0,4.5396174285892945,704.3444500000002
-29.0,4.403095230120053,704.8128562744095
-28.0,4.233593960605811,705.4649453992652
-27.0,4.075019164314721,706.5697700000001
-26.0,3.9712763855149418,708.3005766682757
-25.0,3.9536123539834414,710.4473878606725
-24.0,4.00263854153245,712.7044200000001
-23.0,4.086307605483012,714.8310770524879
-22.0,4.172572203156166,716.847513158045
-21.0,4.22938499187296,718.83907
-20.0,4.224698628954437,720.8709351217731
-19.0,4.138359752950442,722.9276795071479
-18.0,3.997790927326041,724.97372
-17.0,3.8423086967751026,726.9889028307908
-16.0,3.711229605991496,729.0147917763268
-15.0,3.643870199669089,731.1083800000001
-14.0,3.6662234182143045,733.2850961476566
-13.0,3.7509877848837663,735.3941107949533
-12.0,3.857538218646652,737.2430300000001
-11.0,3.945249638472142,738.6860607267313
-10.0,3.9827575558493455,739.7638135623789
-9.0,3.9757398523470906,740.5635
-8.0,3.9391350020541482,741.171050204678
-7.0,3.8878814790592813,741.6672690296049
-6.0,3.836917757451252,742.1316799999998
-5.0,3.8011823113188266,742.6279017878899
-4.0,3.7956136147507697,743.1559336525341
-3.0,3.8351501418358453,743.69987
-2.0,3.9347303666628175,744.2438052363548
-1.0,4.109292763320454,744.7718337676656
0.0,4.373775805897515,745.26805
